	stat	logfc	pval	qval	initial_mean	final_mean	initial_mean_ori	final_mean_ori
ENSMUSG00000024238_LINE266_Zeb1_I	0.2859569289085443	0.7009705901145935	3.8150626524271145e-56	2.389895569623882e-55	0.37406847	0.61434096	-0.5102166	0.69200337
ENSMUSG00000052534_LINE1382_Pbx1_D	0.28513217032237365	0.5717507004737854	8.093642177369882e-56	5.012539757575665e-55	0.4141211	0.62038225	-0.27689457	0.7735669
ENSMUSG00000005897_LINE1578_Nr2c1_D_N2	0.2848601579526044	0.5337011814117432	1.0366486128461632e-55	6.348016786529876e-55	0.4200633	0.61257607	-0.31834516	0.5699338
ENSMUSG00000036192_LINE1623_Rorb_D	0.28119398544641033	0.6289877891540527	2.835792760470317e-54	1.703305863044933e-53	0.38324052	0.59813845	-0.3879278	0.6289366
ENSMUSG00000018899_LINE1497_Irf1_I	-0.2811907386731823	0.4598613381385803	2.8440519915062186e-54	1.703305863044933e-53	0.5889098	0.42544106	0.4353821	-0.37206003
ENSMUSG00000018678_LINE317_Sp2_I	-0.2779604562881221	0.6653030514717102	5.03703850117779e-53	2.98389780776293e-52	0.5755091	0.3591964	0.24686699	-0.5153538
ENSMUSG00000067724_LINE1410_Gbx1_D_N2	-0.2749717920362254	0.6503922343254089	6.953033314347307e-52	4.07462704980568e-51	0.60252786	0.38024583	0.53150326	-1.0181028
ENSMUSG00000005442_LINE1706_Cic_D	0.27219830040556864	0.5916010737419128	7.715707060073432e-51	4.473468455042574e-50	0.36876073	0.56076145	-0.48621273	0.47024065
ENSMUSG00000002249_LINE7609_Tead3_I_N1	-0.27202858263990753	0.5425741076469421	8.931785117067127e-51	5.124024093475352e-50	0.5665001	0.3857932	0.4033129	-0.43321782
ENSMUSG00000034777_LINE1291_Vax2_D	-0.2708786115573464	0.6043108105659485	2.4011715292240406e-50	1.3631650869032313e-49	0.62408537	0.40709218	0.6134857	-0.957035
ENSMUSG00000050100_LINE1371_Hmx2_D	-0.27086150933083686	0.6310396790504456	2.436658383322899e-50	1.369050328774206e-49	0.617541	0.3952101	0.61011076	-0.7317243
ENSMUSG00000043969_LINE1355_Emx2_D	-0.2681407474471577	0.6254236102104187	2.4805062890542485e-49	1.379465232178128e-48	0.6212749	0.39921096	0.5971054	-0.91000247
ENSMUSG00000049295_LINE1480_Zfp219_I	-0.26769422138812254	0.6480609774589539	3.620891562314635e-49	1.9933190923853293e-48	0.5861966	0.37045535	0.41257182	-0.5599286
ENSMUSG00000001517_LINE5830_Foxm1_I_N1	-0.2675150181481844	0.47075754404067993	4.2136215507015764e-49	2.296423745132359e-48	0.5697775	0.4083591	0.3344919	-0.5201691
ENSMUSG00000020453_LINE325_Patz1_I	-0.2666832680417623	0.5928853750228882	8.5032191665416e-49	4.588370738381358e-48	0.57058144	0.37493452	0.38006842	-0.5526696
ENSMUSG00000017491_LINE1585_Rarb_D_N1	0.26611561811459655	0.5110970139503479	1.371090057566355e-48	7.325922366408465e-48	0.41238984	0.5919619	-0.31457967	0.5408848
ENSMUSG00000033863_LINE432_Klf9_D	-0.2657266207980652	0.6039867997169495	1.9008909635403288e-48	1.0058112379897855e-47	0.52800775	0.34397322	0.29570654	-0.50647795
ENSMUSG00000002393_LINE1573_Nr2f6_D_N1	0.2656640501033595	0.45335906744003296	2.0033574308358968e-48	1.0498363459668882e-47	0.4313355	0.5942874	-0.2289192	0.52847296
ENSMUSG00000016458_LINE2218_Wt1_I	-0.2650636829849905	0.7044200897216797	3.313027573949259e-48	1.7196190740974724e-47	0.56476486	0.34272695	0.2520876	-0.5982549
ENSMUSG00000029595_LINE1256_Lhx5_D	-0.26487990029101743	0.6180472373962402	3.863568522387273e-48	1.986457400661381e-47	0.6326695	0.40873277	0.63615125	-0.942365
ENSMUSG00000039656_LINE1628_Rxrb_D_N1	0.2648633523073253	0.5182222127914429	3.917396092910988e-48	1.9953092248939143e-47	0.4215205	0.60801905	-0.32404453	0.53013986
ENSMUSG00000025959_LINE374_Klf7_D	0.26277174182565827	0.5616160035133362	2.2338422309135444e-47	1.1272629776369274e-46	0.38845026	0.5780813	-0.36807758	0.5280289
ENSMUSG00000048450_LINE1363_Msx1_D	-0.2617998620513843	0.6320112943649292	4.98925120293795e-47	2.4946256014689745e-46	0.6196872	0.39632216	0.63800365	-0.8581906
ENSMUSG00000046897_LINE544_Zfp740_D_N3	-0.2602280522102743	0.6354339718818665	1.816896049410927e-46	9.001894062990502e-46	0.5711159	0.36409172	0.44566366	-0.6160586
ENSMUSG00000009734_LINE1475_Pou6f2_I	-0.26019476230012095	0.6304609179496765	1.8671379944224063e-46	9.167479341983885e-46	0.58682865	0.3755334	0.4821898	-0.78008115
ENSMUSG00000079560_LINE1441_Hoxa3_D_N2	-0.2575198781992416	0.6386881470680237	1.6497866174418644e-45	8.027979522373358e-45	0.6094272	0.3878561	0.55396694	-0.7808767
ENSMUSG00000047407_LINE1362_Tgif1_D	0.2568410275010156	0.5291966199874878	2.856355732502628e-45	1.3776228975344535e-44	0.38491774	0.5599158	-0.43898302	0.38238788
ENSMUSG00000003847_LINE1653_Nfat5_I	-0.25614779815131367	0.51453697681427	4.994725071215052e-45	2.3878290910633363e-44	0.51580435	0.35807228	0.2603222	-0.5099916
ENSMUSG00000018263_LINE1793_Tbx5_D	0.2555357642761636	0.5550500154495239	8.16898729333754e-45	3.8380155817835855e-44	0.39800498	0.58944887	-0.40659985	0.47957852
ENSMUSG00000000094_LINE1789_Tbx4_D	0.2555357642761636	0.5550500154495239	8.16898729333754e-45	3.8380155817835855e-44	0.39800498	0.58944887	-0.40659985	0.47957852
ENSMUSG00000033016_LINE1662_Nfatc1_I	-0.25332526285132406	0.47369781136512756	4.77567977105677e-44	2.2245687822443927e-43	0.51652557	0.36915973	0.25604331	-0.4490716
ENSMUSG00000028341_LINE1617_Nr4a3_I	0.25324808111319097	0.47952717542648315	5.077797324929435e-44	2.345253849225883e-43	0.4180504	0.58682495	-0.25294095	0.5198542
ENSMUSG00000039191_LINE2108_Rbpj_I_N3	0.25308314056633285	0.4867670238018036	5.788630558080864e-44	2.6510955076924964e-43	0.40570396	0.57252645	-0.3634131	0.36759728
ENSMUSG00000035923_LINE117_Myf6_D_N1	0.2526238077355917	0.5810279250144958	8.333250391491608e-44	3.7846845528024384e-43	0.39059123	0.5892503	-0.4361883	0.50967085
ENSMUSG00000001288_LINE1567_Rarg_D_N1	0.25048167793394077	0.5269144177436829	4.5133699327933876e-43	2.0328814986548727e-42	0.39838487	0.578419	-0.35692596	0.5326641
ENSMUSG00000032238_LINE1621_Rora_D	0.25005775368602945	0.5228729248046875	6.293093755556698e-43	2.8112590957200002e-42	0.40326303	0.58378196	-0.32286623	0.4811083
ENSMUSG00000026565_LINE1482_Pou2f1_D_N1	-0.24897363320703084	0.5867535471916199	1.4682586457976537e-42	6.505698877721311e-42	0.6091561	0.4022586	0.52367294	-0.896133
ENSMUSG00000023034_LINE6710_Nr4a1_I_N5	0.24894543925657575	0.4256456792354584	1.500884777626421e-42	6.59663067585806e-42	0.44262815	0.59795815	-0.15668805	0.54507667
ENSMUSG00000024986_LINE1216_Hhex_I	0.24857565358920028	0.4765797257423401	2.0018082902256685e-42	8.727884145383914e-42	0.4185971	0.58636755	-0.25084692	0.51777494
ENSMUSG00000068302_LINE1413_Noto_D	-0.24848371036924996	0.5890578031539917	2.1502487903404988e-42	9.300679291552157e-42	0.5997545	0.39535072	0.5279682	-0.7755926
ENSMUSG00000041483_LINE489_Zfp281_D_N1	-0.24788139891889627	0.5940379500389099	3.4330660858044735e-42	1.4732448950893213e-41	0.5735004	0.3765609	0.41484722	-0.6075336
ENSMUSG00000028042_LINE386_Zbtb7b_D	-0.24648403459542068	0.5539520382881165	1.0114990567646223e-41	4.3067733276306186e-41	0.5598844	0.37817773	0.37510693	-0.49990657
ENSMUSG00000022510_LINE6881_Trp63_I_N2	-0.24486649059641272	0.4728052318096161	3.503395418901764e-41	1.4801166692259389e-40	0.62317324	0.44624066	0.87926054	-0.42549118
ENSMUSG00000009739_LINE1170_Pou6f1_D_N2	-0.24475530459500813	0.6203258037567139	3.8144238900693733e-41	1.5991238616060064e-40	0.568521	0.36634183	0.41521484	-0.71699834
ENSMUSG00000028736_LINE1249_Pax7_D	-0.2427798934942019	0.6356894373893738	1.7163618381123465e-40	7.1405893264979295e-40	0.5236827	0.3334959	0.2784326	-0.709661
ENSMUSG00000038236_LINE1314_Hoxa7_D_N2	-0.24157257210596328	0.5232613682746887	4.27477137490487e-40	1.764962423729662e-39	0.62513787	0.43192708	0.56649476	-0.8005378
ENSMUSG00000015846_LINE1581_Rxra_D_N1	0.24009640331440327	0.4499402940273285	1.2956290936094067e-39	5.3091568121588467e-39	0.41972774	0.5770011	-0.28668895	0.44372532
ENSMUSG00000038346_LINE1233_Zfp384_I	-0.23882833752490615	0.4539593458175659	3.338427511617165e-39	1.357793278978623e-38	0.5404173	0.39182478	0.23253313	-0.43658942
ENSMUSG00000027552_LINE994_E2f5_I	-0.23755849236617013	0.4920423924922943	8.565660217201291e-39	3.457988754351632e-38	0.5539314	0.39096528	0.30651778	-0.43678507
ENSMUSG00000025323_LINE369_Sp4_D_N2	-0.23694043373698276	0.5587756633758545	1.352263204262071e-38	5.418995928844329e-38	0.54832166	0.36903232	0.21992905	-0.5463639
ENSMUSG00000035310_LINE968_Lin54_I	-0.23500745560956227	0.48611652851104736	5.591869200066312e-38	2.2245027109752847e-37	0.538366	0.3815028	0.25228214	-0.4725514
ENSMUSG00000042448_LINE1348_Hoxd1_D	-0.2341519427665284	0.5555838346481323	1.0438284790624335e-37	4.122366094848016e-37	0.5972842	0.40318504	0.46878335	-0.871442
ENSMUSG00000026686_LINE1227_Lmx1a_D	-0.23371779072892007	0.5684041976928711	1.431443568168356e-37	5.612494565839956e-37	0.60640067	0.40567738	0.57108736	-0.71689034
ENSMUSG00000039087_LINE476_Rreb1_I	-0.2336589751217826	0.47580069303512573	1.4939360236998172e-37	5.815679520831431e-37	0.57305294	0.4092545	0.32736892	-0.4490116
ENSMUSG00000070691_LINE7301_Runx3_I_N3	0.23319194331753632	0.565399169921875	2.096568747914557e-37	8.04668991277066e-37	0.37575457	0.5608384	-0.4268444	0.7399665
ENSMUSG00000022952_LINE1674_Runx1_D	0.23319194331753632	0.565399169921875	2.096568747914557e-37	8.04668991277066e-37	0.37575457	0.5608384	-0.4268444	0.7399665
ENSMUSG00000037992_LINE1624_Rara_D_N1	0.2328356303356829	0.47734683752059937	2.7137927995492016e-37	1.0342776753526677e-36	0.4113572	0.5766055	-0.28064498	0.5116964
ENSMUSG00000042464_LINE1349_Hoxd4_I	-0.23246647961474448	0.5851022601127625	3.543910576696768e-37	1.3412717113192629e-36	0.56175303	0.37113178	0.34140003	-0.6643516
ENSMUSG00000018604_LINE1794_Tbx3_D	0.23109559756585837	0.4788893163204193	9.509112327306204e-37	3.574114633366814e-36	0.40546635	0.56902313	-0.32052207	0.41845137
ENSMUSG00000017688_LINE1589_Hnf4g_I	0.22958501685020782	0.44417688250541687	2.8005895129409288e-36	1.0454255373649357e-35	0.44051394	0.60294116	-0.21232449	0.4852484
ENSMUSG00000004231_LINE1466_Pax2_D	0.22897865219905097	0.49640190601348877	4.3112638583238666e-36	1.598393743392182e-35	0.39454958	0.5606944	-0.3547215	0.4175013
ENSMUSG00000037279_LINE1220_Ovol2_I	-0.22884717895261944	0.5495733022689819	4.73320765211896e-36	1.7429717367600223e-35	0.49675614	0.33622703	0.23656519	-0.48450345
ENSMUSG00000036144_LINE1302_Meox2_D	-0.22736841172356537	0.4931872487068176	1.347408082706764e-35	4.92843896023615e-35	0.6441269	0.45472693	0.63737166	-0.8869972
ENSMUSG00000020871_LINE1187_Dlx4_D	-0.22702400578653095	0.5441745519638062	1.7173246957105825e-35	6.239613061081783e-35	0.591645	0.40259832	0.40409952	-0.9266494
